Player,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed
Leandro Bolmaro,UTA,"$2,471,160","$2,588,400","$4,392,515",,,,"$2,471,160"
Montrezl Harrell,PHI,"$2,463,490","$2,760,026",,,,,"$2,463,490"
Willy Hernangómez,NOP,"$2,443,581","$2,559,942",,,,,"$2,443,581"
R.J. Hampton,ORL,"$2,412,840","$4,220,057",,,,,"$2,412,840"
Blake Wesley,SAS,"$2,385,480","$2,504,640","$2,624,280","$4,726,328",,,"$4,890,120"
Josh Christopher,HOU,"$2,372,160","$2,485,200","$4,346,615",,,,"$4,857,360"
Stanley Johnson,UTA,"$2,351,521",,,,,,"$2,351,521"
Immanuel Quickley,NYK,"$2,316,240","$4,171,548",,,,,"$6,487,788"
John Konchar,MEM,"$2,300,000","$2,400,000","$6,165,000","$6,165,000","$6,165,000",,"$21,735,000"
Damian Jones,LAL,"$2,298,385","$2,586,665",,,,,"$2,298,385"
Quentin Grimes,NYK,"$2,277,000","$2,385,720","$4,296,682",,,,"$4,662,720"
Andrew Nembhard,IND,"$2,244,111","$2,131,905","$2,019,699","$2,187,451",,,"$6,395,715"
Nikola Jović,MIA,"$2,239,920","$2,352,000","$2,464,200","$4,445,417",,,"$4,591,920"
Payton Pritchard,BOS,"$2,239,200","$4,037,277",,,,,"$6,276,477"
Vlatko Čančar,DEN,"$2,234,359","$2,234,359","$2,346,606",,,,"$4,468,718"
Patrick Baldwin Jr.,GSW,"$2,226,000","$2,337,720","$2,448,840","$4,420,156",,,"$4,563,720"
TyTy Washington Jr.,HOU,"$2,210,040","$2,320,440","$2,431,080","$4,388,099",,,"$4,530,480"
Bones Hyland,DEN,"$2,201,520","$2,306,400","$4,158,439",,,,"$4,507,920"
Bol Bol,ORL,"$2,200,000","$2,200,000",,,,,"$2,200,000"
Peyton Watson,DEN,"$2,193,960","$2,303,520","$2,413,560","$4,356,476",,,"$4,497,480"
Marquese Chriss,OKC,"$2,193,920",,,,,,"$2,193,920"
Udoka Azubuike,UTA,"$2,174,880","$3,923,484",,,,,"$2,174,880"
Jaden McDaniels,MIN,"$2,161,440","$3,901,399",,,,,"$6,062,839"
Jordan McLaughlin,MIN,"$2,160,000","$2,320,000",,,,,"$2,160,000"
Malachi Flynn,TOR,"$2,145,720","$3,873,025",,,,,"$6,018,745"
Cam Thomas,BRK,"$2,138,160","$2,240,160","$4,041,249",,,,"$2,138,160"
Luke Kornet,BOS,"$2,133,278","$2,413,304",,,,,"$4,546,582"
Desmond Bane,MEM,"$2,130,240","$3,845,083",,,,,"$5,975,323"
Jaden Springer,PHI,"$2,125,200","$2,226,240","$4,018,363",,,,"$4,351,440"
Day'Ron Sharpe,BRK,"$2,109,480","$2,210,040","$3,989,122",,,,"$2,109,480"
Jevon Carter,MIL,"$6,025,000","$2,239,943",,,,,"$2,100,000"
Santi Aldama,MEM,"$2,094,120","$2,194,200","$3,960,531",,,,"$4,288,320"
Tony Bradley,CHI,"$2,036,318",,,,,,"$2,036,318"
Frank Ntilikina,DAL,"$2,036,318",,,,,,
Kenrich Williams,OKC,"$2,000,000","$6,175,000","$6,669,000","$7,163,000","$7,163,000",,"$20,007,000"
Caleb Houstan,ORL,"$2,000,000","$2,000,000","$2,019,699","$2,187,699",,,"$4,000,000"
Jaylin Williams,OKC,"$2,000,000","$2,000,000","$2,019,699","$2,187,451",,,"$4,000,000"
Jeremiah Robinson-Earl,OKC,"$2,000,000","$1,900,000","$1,988,598",,,,"$2,000,000"
Garrison Mathews,HOU,"$2,000,000","$2,000,000","$2,230,253",,,,
Shake Milton,PHI,"$1,997,718",,,,,,"$1,997,718"
Edmond Sumner,BRK,"$1,968,175","$2,239,943",,,,,"$1,968,175"
Daniel Gafford,WAS,"$1,930,681","$12,402,000","$13,394,160","$14,386,320",,,"$42,113,161"
Terance Mann,LAC,"$1,930,681","$10,576,923","$11,423,077",,,,"$23,930,681"
Dean Wade,CLE,"$1,930,681","$5,709,877","$6,166,667","$6,623,456",,,"$13,807,225"
Isaiah Roby,SAS,"$1,930,681",,,,,,"$1,930,681"
Jalen McDaniels,CHO,"$1,930,681",,,,,,"$1,930,681"
Naz Reid,MIN,"$1,930,681",,,,,,
Jaylen Nowell,MIN,"$1,930,681",,,,,,
Chimezie Metu,SAC,"$1,910,860",,,,,,"$1,910,860"
Davon Reed,DEN,"$1,902,133","$2,066,585",,,,,"$3,968,718"
KZ Okpala,SAC,"$1,902,133","$2,066,585",,,,,
Théo Maledon,HOU,"$1,900,000",,,,,,"$1,900,000"
Svi Mykhailiuk,TOR,"$3,714,810",,,,,,"$1,878,720"
Thanasis Antetokounmpo,MIL,"$1,878,720",,,,,,"$1,878,720"
Keita Bates-Diop,SAS,"$1,878,720",,,,,,
Moritz Wagner,ORL,"$1,878,720",,,,,,
Wenyen Gabriel,LAL,"$1,878,720",,,,,,
Oshae Brissett,IND,"$1,846,738",,,,,,
Anthony Gill,WAS,"$1,836,090","$1,997,238",,,,,"$3,833,328"
Taj Gibson,WAS,"$1,836,090",,,,,,"$1,836,090"
Juancho Hernangómez,TOR,"$1,836,090",,,,,,"$1,836,090"
Gorgui Dieng,SAS,"$1,836,090",,,,,,"$1,836,090"
Drew Eubanks,POR,"$1,836,090",,,,,,"$1,836,090"
Bismack Biyombo,PHO,"$1,836,090",,,,,,"$1,836,090"
Josh Okogie,PHO,"$1,836,090",,,,,,"$1,836,090"
Damion Lee,PHO,"$1,836,090",,,,,,"$1,836,090"
Isaiah Joe,OKC,"$1,836,090","$1,997,238","$2,164,993",,,,"$1,836,090"
Bryn Forbes,MIN,"$1,836,090",,,,,,"$1,836,090"
Serge Ibaka,MIL,"$1,836,090",,,,,,"$1,836,090"
Wesley Matthews,MIL,"$1,836,090",,,,,,"$1,836,090"
Udonis Haslem,MIA,"$1,836,090",,,,,,"$1,836,090"
Dennis Schröder,LAL,"$1,836,090",,,,,,"$1,836,090"
Thomas Bryant,LAL,"$1,836,090",,,,,,"$1,836,090"
Troy Brown Jr.,LAL,"$1,836,090",,,,,,"$1,836,090"
Juan Toscano-Anderson,LAL,"$1,836,090",,,,,,"$1,836,090"
Andre Iguodala,GSW,"$1,836,090",,,,,,"$1,836,090"
JaMychal Green,GSW,"$10,036,090",,,,,,"$1,836,090"
Rodney McGruder,DET,"$1,836,090",,,,,,"$1,836,090"
DeAndre Jordan,DEN,"$9,663,997",,,,,,"$1,836,090"
Theo Pinson,DAL,"$1,836,090",,,,,,"$1,836,090"
Robin Lopez,CLE,"$1,836,090",,,,,,"$1,836,090"
Raul Neto,CLE,"$1,836,090",,,,,,"$1,836,090"
Goran Dragić,CHI,"$1,836,090",,,,,,"$1,836,090"
T.J. Warren,BRK,"$1,836,090",,,,,,"$1,836,090"
Frank Kaminsky,ATL,"$1,836,090",,,,,,"$1,836,090"
Aaron Holiday,ATL,"$1,836,090",,,,,,"$1,836,090"
Austin Rivers,MIN,"$1,836,090",,,,,,"$650,000"
Nathan Knight,MIN,"$1,836,090","$1,997,238",,,,,"$350,000"
Matthew Dellavedova,SAC,"$1,836,090",,,,,,"$250,000"
Ryan Arcidiacono,NYK,"$1,836,090",,,,,,
Svi Mykhailiuk,NYK,"$3,714,810",,,,,,
James Johnson,IND,"$1,836,090",,,,,,
Facundo Campazzo,DAL,"$1,836,090",,,,,,
Dennis Smith Jr.,CHO,"$1,836,090",,,,,,
Yuta Watanabe,BRK,"$1,836,090",,,,,,
Markieff Morris,BRK,"$1,836,090",,,,,,
Blake Griffin,BOS,"$1,836,090",,,,,,
Justin Jackson,BOS,"$1,836,090",,,,,,
Noah Vonleh,BOS,"$1,836,090",,,,,,
Javonte Green,CHI,"$1,815,677",,,,,,"$1,815,677"
Max Strus,MIA,"$1,815,677",,,,,,
Gabe Vincent,MIA,"$1,815,677",,,,,,
Herbert Jones,NOP,"$1,785,000","$1,836,096",,,,,"$1,785,000"
Vernon Carey Jr.,WAS,"$1,782,621","$1,930,681",,,,,"$1,782,621"
Xavier Tillman Sr.,MEM,"$1,782,621","$1,930,681",,,,,"$1,782,621"
Tyrell Terry,DAL,"$1,782,621",,,,,,"$1,782,621"
Tre Jones,SAS,"$1,782,621",,,,,,
Paul Reed,PHI,"$1,782,621",,,,,,
Naji Marshall,NOP,"$1,782,621","$1,930,681",,,,,
Kenyon Martin Jr.,HOU,"$1,782,621","$1,930,681",,,,,
Lamar Stevens,CLE,"$1,782,621","$1,930,681",,,,,
Nick Richards,CHO,"$1,782,621",,,,,,
Saben Lee,UTA,"$1,752,638",,,,,,"$1,752,638"
Haywood Highsmith,MIA,"$1,752,638","$1,902,137",,,,,
Omer Yurtseven,MIA,"$1,752,638",,,,,,
Jericho Sims,NYK,"$1,639,842","$1,927,896","$2,092,344",,,,"$2,239,842"
Sam Hauser,BOS,"$1,637,966","$1,927,896","$2,092,344",,,,"$5,658,206"
Kessler Edwards,BRK,"$1,637,966","$1,927,896",,,,,"$1,637,966"
Justin Champagnie,TOR,"$1,637,966","$1,927,896",,,,,"$325,000"
Matt Ryan,LAL,"$1,637,966",,,,,,
Mac McClung,GSW,"$1,637,966",,,,,,
Isaiah Todd,WAS,"$1,575,000","$1,836,096","$1,988,598",,,,"$3,411,096"
Trendon Watford,POR,"$1,563,518","$1,836,096","$1,988,598",,,,"$5,388,212"
Jared Butler,UTA,"$1,563,518",,,,,,"$1,563,518"
Greg Brown III,POR,"$1,563,518","$1,836,096",,,,,"$1,563,518"
Miles McBride,NYK,"$1,563,518","$1,836,096",,,,,"$1,563,518"
Jose Alvarado,NOP,"$1,563,518","$1,836,096","$1,988,598",,,,"$1,563,518"
Jason Preston,LAC,"$1,563,518","$1,836,096",,,,,"$1,563,518"
Brandon Boston Jr.,LAC,"$1,563,518","$1,836,096",,,,,"$1,563,518"
Daishen Nix,HOU,"$1,563,518","$1,836,096","$1,988,598",,,,"$1,563,518"
Isaiah Livers,DET,"$1,563,518","$1,836,096",,,,,"$1,563,518"
JT Thor,CHO,"$1,563,518","$1,836,096","$1,988,598",,,,"$1,563,518"
Marko Simonovic,CHI,"$1,563,518","$1,836,096",,,,,"$1,563,518"
Vit Krejci,ATL,"$1,563,518","$1,836,096","$1,988,598",,,,"$781,759"
Terry Taylor,IND,"$1,563,518","$1,836,096",,,,,"$625,000"
Jock Landale,PHO,"$1,563,518",,,,,,"$46,120"
Dalano Banton,TOR,"$1,563,518",,,,,,
Aaron Wiggins,OKC,"$1,563,518","$1,836,096","$1,988,598",,,,
Austin Reaves,LAL,"$1,563,518",,,,,,
Ayo Dosunmu,CHI,"$1,563,518",,,,,,
Christian Koloko,TOR,"$1,500,000","$1,719,864","$2,019,699",,,,"$3,219,864"
Eric Bledsoe,POR,"$1,300,000","$1,300,000","$1,300,000",,,,"$3,900,000"
Kennedy Chandler,MEM,"$1,200,000","$1,719,864","$2,019,699","$2,187,451",,,"$7,127,014"
Jaden Hardy,DAL,"$1,017,781","$1,719,864","$2,019,699",,,,"$3,137,645"
Josh Minott,MIN,"$1,017,781","$1,719,864","$2,019,699","$2,187,451",,,"$2,737,645"
Max Christie,LAL,"$1,017,781","$1,719,864",,,,,"$2,737,645"
Ryan Rollins,GSW,"$1,017,781","$1,719,864","$2,019,699",,,,"$2,737,645"
Jabari Walker,POR,"$1,017,781","$1,719,864","$2,019,699",,,,"$1,417,781"
Chima Moneke,SAC,"$1,017,781","$1,719,864",,,,,
Tyrese Martin,ATL,"$1,017,781","$1,719,864",,,,,
Kyle Singler,OKC,"$999,200",,,,,,"$999,200"
Nik Stauskas,IND,"$702,311","$702,311","$702,310",,,,"$2,106,932"
Juwan Morgan,IND,"$576,230","$576,230","$576,229",,,,"$1,728,689"
Malik Fitts,IND,"$555,217","$555,217","$555,216",,,,"$1,665,650"
D.J. Augustin,HOU,"$333,333",,,,,,"$333,333"
Trevelin Queen,PHI,"$330,000",,,,,,"$330,000"
Didi Louzada,POR,"$268,032","$268,032","$268,032","$268,032","$268,032","$268,032","$1,876,224"
D.J. Wilson,TOR,"$250,000",,,,,,"$250,000"
Wendell Moore Jr.,MIN,"$230,620","$2,421,720","$2,537,040","$4,574,283",,,"$2,652,340"
Sam Merrill,SAC,"$150,000",,,,,,"$150,000"
Ish Wainright,TOR,,,,,,,"$125,000"
Troy Williams,HOU,"$122,741",,,,,,"$122,741"
Demetrius Jackson,BOS,"$92,857","$92,857",,,,,"$185,714"
Charles Bassey,PHI,"$74,742",,,,,,"$74,742"
