PlayerName,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed
Wenyen Gabriel,LAL,1878720.0,,,,,,
Oshae Brissett,IND,1846738.0,,,,,,
Anthony Gill,WAS,1836090.0,1997238.0,,,,,3833328.0
Taj Gibson,WAS,1836090.0,,,,,,1836090.0
Juancho Hernangómez,TOR,1836090.0,,,,,,1836090.0
Gorgui Dieng,SAS,1836090.0,,,,,,1836090.0
Drew Eubanks,POR,1836090.0,,,,,,1836090.0
Bismack Biyombo,PHO,1836090.0,,,,,,1836090.0
Josh Okogie,PHO,1836090.0,,,,,,1836090.0
Damion Lee,PHO,1836090.0,,,,,,1836090.0
Isaiah Joe,OKC,1836090.0,1997238.0,2164993.0,,,,1836090.0
Bryn Forbes,MIN,1836090.0,,,,,,1836090.0
Serge Ibaka,MIL,1836090.0,,,,,,1836090.0
Wesley Matthews,MIL,1836090.0,,,,,,1836090.0
Udonis Haslem,MIA,1836090.0,,,,,,1836090.0
Dennis Schröder,LAL,1836090.0,,,,,,1836090.0
Thomas Bryant,LAL,1836090.0,,,,,,1836090.0
Troy Brown Jr.,LAL,1836090.0,,,,,,1836090.0
Juan Toscano-Anderson,LAL,1836090.0,,,,,,1836090.0
Andre Iguodala,GSW,1836090.0,,,,,,1836090.0
JaMychal Green,GSW,10036090.0,,,,,,1836090.0
Rodney McGruder,DET,1836090.0,,,,,,1836090.0
DeAndre Jordan,DEN,9663997.0,,,,,,1836090.0
Theo Pinson,DAL,1836090.0,,,,,,1836090.0
Robin Lopez,CLE,1836090.0,,,,,,1836090.0
Raul Neto,CLE,1836090.0,,,,,,1836090.0
Goran Dragić,CHI,1836090.0,,,,,,1836090.0
T.J. Warren,BRK,1836090.0,,,,,,1836090.0
Frank Kaminsky,ATL,1836090.0,,,,,,1836090.0
Aaron Holiday,ATL,1836090.0,,,,,,1836090.0
Austin Rivers,MIN,1836090.0,,,,,,650000.0
Nathan Knight,MIN,1836090.0,1997238.0,,,,,350000.0
Matthew Dellavedova,SAC,1836090.0,,,,,,250000.0
Ryan Arcidiacono,NYK,1836090.0,,,,,,
Svi Mykhailiuk,NYK,3714810.0,,,,,,
James Johnson,IND,1836090.0,,,,,,
Facundo Campazzo,DAL,1836090.0,,,,,,
Dennis Smith Jr.,CHO,1836090.0,,,,,,
Yuta Watanabe,BRK,1836090.0,,,,,,
Markieff Morris,BRK,1836090.0,,,,,,
Blake Griffin,BOS,1836090.0,,,,,,
Justin Jackson,BOS,1836090.0,,,,,,
Noah Vonleh,BOS,1836090.0,,,,,,
Javonte Green,CHI,1815677.0,,,,,,1815677.0
Max Strus,MIA,1815677.0,,,,,,
Gabe Vincent,MIA,1815677.0,,,,,,
Herbert Jones,NOP,1785000.0,1836096.0,,,,,1785000.0
Vernon Carey Jr.,WAS,1782621.0,1930681.0,,,,,1782621.0
Xavier Tillman Sr.,MEM,1782621.0,1930681.0,,,,,1782621.0
Tyrell Terry,DAL,1782621.0,,,,,,1782621.0
Tre Jones,SAS,1782621.0,,,,,,
Paul Reed,PHI,1782621.0,,,,,,
Naji Marshall,NOP,1782621.0,1930681.0,,,,,
Kenyon Martin Jr.,HOU,1782621.0,1930681.0,,,,,
Lamar Stevens,CLE,1782621.0,1930681.0,,,,,
Nick Richards,CHO,1782621.0,,,,,,
Saben Lee,UTA,1752638.0,,,,,,1752638.0
Haywood Highsmith,MIA,1752638.0,1902137.0,,,,,
Omer Yurtseven,MIA,1752638.0,,,,,,
Jericho Sims,NYK,1639842.0,1927896.0,2092344.0,,,,2239842.0
Sam Hauser,BOS,1637966.0,1927896.0,2092344.0,,,,5658206.0
Kessler Edwards,BRK,1637966.0,1927896.0,,,,,1637966.0
Justin Champagnie,TOR,1637966.0,1927896.0,,,,,325000.0
Matt Ryan,LAL,1637966.0,,,,,,
Mac McClung,GSW,1637966.0,,,,,,
Isaiah Todd,WAS,1575000.0,1836096.0,1988598.0,,,,3411096.0
Trendon Watford,POR,1563518.0,1836096.0,1988598.0,,,,5388212.0
Jared Butler,UTA,1563518.0,,,,,,1563518.0
Greg Brown III,POR,1563518.0,1836096.0,,,,,1563518.0
Miles McBride,NYK,1563518.0,1836096.0,,,,,1563518.0
Jose Alvarado,NOP,1563518.0,1836096.0,1988598.0,,,,1563518.0
Jason Preston,LAC,1563518.0,1836096.0,,,,,1563518.0
Brandon Boston Jr.,LAC,1563518.0,1836096.0,,,,,1563518.0
Daishen Nix,HOU,1563518.0,1836096.0,1988598.0,,,,1563518.0
Isaiah Livers,DET,1563518.0,1836096.0,,,,,1563518.0
JT Thor,CHO,1563518.0,1836096.0,1988598.0,,,,1563518.0
Marko Simonovic,CHI,1563518.0,1836096.0,,,,,1563518.0
Vit Krejci,ATL,1563518.0,1836096.0,1988598.0,,,,781759.0
Terry Taylor,IND,1563518.0,1836096.0,,,,,625000.0
Jock Landale,PHO,1563518.0,,,,,,46120.0
Dalano Banton,TOR,1563518.0,,,,,,
Aaron Wiggins,OKC,1563518.0,1836096.0,1988598.0,,,,
Austin Reaves,LAL,1563518.0,,,,,,
Ayo Dosunmu,CHI,1563518.0,,,,,,
Christian Koloko,TOR,1500000.0,1719864.0,2019699.0,,,,3219864.0
Eric Bledsoe,POR,1300000.0,1300000.0,1300000.0,,,,3900000.0
Kennedy Chandler,MEM,1200000.0,1719864.0,2019699.0,2187451.0,,,7127014.0
Jaden Hardy,DAL,1017781.0,1719864.0,2019699.0,,,,3137645.0
Josh Minott,MIN,1017781.0,1719864.0,2019699.0,2187451.0,,,2737645.0
Max Christie,LAL,1017781.0,1719864.0,,,,,2737645.0
Ryan Rollins,GSW,1017781.0,1719864.0,2019699.0,,,,2737645.0
Jabari Walker,POR,1017781.0,1719864.0,2019699.0,,,,1417781.0
Chima Moneke,SAC,1017781.0,1719864.0,,,,,
Tyrese Martin,ATL,1017781.0,1719864.0,,,,,
Kyle Singler,OKC,999200.0,,,,,,999200.0
Nik Stauskas,IND,702311.0,702311.0,702310.0,,,,2106932.0
Juwan Morgan,IND,576230.0,576230.0,576229.0,,,,1728689.0
Malik Fitts,IND,555217.0,555217.0,555216.0,,,,1665650.0
D.J. Augustin,HOU,333333.0,,,,,,333333.0
Trevelin Queen,PHI,330000.0,,,,,,330000.0
Didi Louzada,POR,268032.0,268032.0,268032.0,268032.0,268032.0,268032.0,1876224.0
D.J. Wilson,TOR,250000.0,,,,,,250000.0
Wendell Moore Jr.,MIN,230620.0,2421720.0,2537040.0,4574283.0,,,2652340.0
Sam Merrill,SAC,150000.0,,,,,,150000.0
Ish Wainright,TOR,,,,,,,125000.0
Troy Williams,HOU,122741.0,,,,,,122741.0
Demetrius Jackson,BOS,92857.0,92857.0,,,,,185714.0
Charles Bassey,PHI,74742.0,,,,,,74742.0
